# ra & Leave1Out
## FBCSP + classifier train
| abbr.                                                                            | test_score       | train_score      | params                                                                                                                                                                    |
| [8, 12, 16]_8_riemann_2_SVC(C=0.5)                                               | 0.639 (+/-0.099) | 0.741 (+/-0.024) | {'FBCSP__band': [8, 12, 16], 'FBCSP__k': 8, 'FBCSP__metric': 'riemann', 'FBCSP__n_components': 2, 'classify': SVC(C=0.5)}                                                 |
| [8, 12, 16]_8_riemann_4_SVC(C=0.5)                                               | 0.639 (+/-0.099) | 0.741 (+/-0.024) | {'FBCSP__band': [8, 12, 16], 'FBCSP__k': 8, 'FBCSP__metric': 'riemann', 'FBCSP__n_components': 4, 'classify': SVC(C=0.5)}                                                 |
| [8, 12, 16]_8_riemann_6_SVC(C=0.5)                                               | 0.639 (+/-0.099) | 0.741 (+/-0.024) | {'FBCSP__band': [8, 12, 16], 'FBCSP__k': 8, 'FBCSP__metric': 'riemann', 'FBCSP__n_components': 6, 'classify': SVC(C=0.5)}                                                 |
| [8, 12, 16]_all_riemann_8_SVC(C=0.5)                                             | 0.639 (+/-0.099) | 0.741 (+/-0.024) | {'FBCSP__band': [8, 12, 16], 'FBCSP__k': 'all', 'FBCSP__metric': 'riemann', 'FBCSP__n_components': 8, 'classify': SVC(C=0.5)}                                             |
| [8, 12, 16]_8_logeuclid_6_SVC(C=0.5)                                             | 0.639 (+/-0.099) | 0.741 (+/-0.024) | {'FBCSP__band': [8, 12, 16], 'FBCSP__k': 8, 'FBCSP__metric': 'logeuclid', 'FBCSP__n_components': 6, 'classify': SVC(C=0.5)}                                               |
| [8, 12, 16]_8_logeuclid_4_SVC(C=0.5)                                             | 0.639 (+/-0.099) | 0.741 (+/-0.024) | {'FBCSP__band': [8, 12, 16], 'FBCSP__k': 8, 'FBCSP__metric': 'logeuclid', 'FBCSP__n_components': 4, 'classify': SVC(C=0.5)}                                               |
| [8, 12, 16]_8_riemann_8_SVC(C=0.5)                                               | 0.639 (+/-0.099) | 0.741 (+/-0.024) | {'FBCSP__band': [8, 12, 16], 'FBCSP__k': 8, 'FBCSP__metric': 'riemann', 'FBCSP__n_components': 8, 'classify': SVC(C=0.5)}                                                 |
| [8, 12, 16]_8_euclid_8_SVC(C=0.5)                                                | 0.639 (+/-0.099) | 0.741 (+/-0.024) | {'FBCSP__band': [8, 12, 16], 'FBCSP__k': 8, 'FBCSP__metric': 'euclid', 'FBCSP__n_components': 8, 'classify': SVC(C=0.5)}                                                  |
| [8, 12, 16]_8_euclid_6_SVC(C=0.5)                                                | 0.639 (+/-0.099) | 0.741 (+/-0.024) | {'FBCSP__band': [8, 12, 16], 'FBCSP__k': 8, 'FBCSP__metric': 'euclid', 'FBCSP__n_components': 6, 'classify': SVC(C=0.5)}                                                  |
| [8, 12, 16]_8_logeuclid_8_SVC(C=0.5)                                             | 0.639 (+/-0.099) | 0.741 (+/-0.024) | {'FBCSP__band': [8, 12, 16], 'FBCSP__k': 8, 'FBCSP__metric': 'logeuclid', 'FBCSP__n_components': 8, 'classify': SVC(C=0.5)}                                               |
| [8, 12, 16]_8_logeuclid_2_SVC(C=0.5)                                             | 0.639 (+/-0.099) | 0.741 (+/-0.024) | {'FBCSP__band': [8, 12, 16], 'FBCSP__k': 8, 'FBCSP__metric': 'logeuclid', 'FBCSP__n_components': 2, 'classify': SVC(C=0.5)}                                               |
| [8, 12, 16]_all_logeuclid_2_SVC(C=0.5)                                           | 0.639 (+/-0.099) | 0.741 (+/-0.024) | {'FBCSP__band': [8, 12, 16], 'FBCSP__k': 'all', 'FBCSP__metric': 'logeuclid', 'FBCSP__n_components': 2, 'classify': SVC(C=0.5)}                                           |
| [8, 12, 16]_all_euclid_4_SVC(C=0.5)                                              | 0.639 (+/-0.099) | 0.741 (+/-0.024) | {'FBCSP__band': [8, 12, 16], 'FBCSP__k': 'all', 'FBCSP__metric': 'euclid', 'FBCSP__n_components': 4, 'classify': SVC(C=0.5)}                                              |
| [8, 12, 16]_all_euclid_6_SVC(C=0.5)                                              | 0.639 (+/-0.099) | 0.741 (+/-0.024) | {'FBCSP__band': [8, 12, 16], 'FBCSP__k': 'all', 'FBCSP__metric': 'euclid', 'FBCSP__n_components': 6, 'classify': SVC(C=0.5)}                                              |
| [8, 12, 16]_all_euclid_8_SVC(C=0.5)                                              | 0.639 (+/-0.099) | 0.741 (+/-0.024) | {'FBCSP__band': [8, 12, 16], 'FBCSP__k': 'all', 'FBCSP__metric': 'euclid', 'FBCSP__n_components': 8, 'classify': SVC(C=0.5)}                                              |
| [8, 12, 16]_8_euclid_4_SVC(C=0.5)                                                | 0.639 (+/-0.099) | 0.741 (+/-0.024) | {'FBCSP__band': [8, 12, 16], 'FBCSP__k': 8, 'FBCSP__metric': 'euclid', 'FBCSP__n_components': 4, 'classify': SVC(C=0.5)}                                                  |
| [8, 12, 16]_all_logeuclid_4_SVC(C=0.5)                                           | 0.639 (+/-0.099) | 0.741 (+/-0.024) | {'FBCSP__band': [8, 12, 16], 'FBCSP__k': 'all', 'FBCSP__metric': 'logeuclid', 'FBCSP__n_components': 4, 'classify': SVC(C=0.5)}                                           |
| [8, 12, 16]_all_logeuclid_6_SVC(C=0.5)                                           | 0.639 (+/-0.099) | 0.741 (+/-0.024) | {'FBCSP__band': [8, 12, 16], 'FBCSP__k': 'all', 'FBCSP__metric': 'logeuclid', 'FBCSP__n_components': 6, 'classify': SVC(C=0.5)}                                           |
| [8, 12, 16]_all_logeuclid_8_SVC(C=0.5)                                           | 0.639 (+/-0.099) | 0.741 (+/-0.024) | {'FBCSP__band': [8, 12, 16], 'FBCSP__k': 'all', 'FBCSP__metric': 'logeuclid', 'FBCSP__n_components': 8, 'classify': SVC(C=0.5)}                                           |
| [8, 12, 16]_all_riemann_2_SVC(C=0.5)                                             | 0.639 (+/-0.099) | 0.741 (+/-0.024) | {'FBCSP__band': [8, 12, 16], 'FBCSP__k': 'all', 'FBCSP__metric': 'riemann', 'FBCSP__n_components': 2, 'classify': SVC(C=0.5)}                                             |
| [8, 12, 16]_all_riemann_4_SVC(C=0.5)                                             | 0.639 (+/-0.099) | 0.741 (+/-0.024) | {'FBCSP__band': [8, 12, 16], 'FBCSP__k': 'all', 'FBCSP__metric': 'riemann', 'FBCSP__n_components': 4, 'classify': SVC(C=0.5)}                                             |
| [8, 12, 16]_all_riemann_6_SVC(C=0.5)                                             | 0.639 (+/-0.099) | 0.741 (+/-0.024) | {'FBCSP__band': [8, 12, 16], 'FBCSP__k': 'all', 'FBCSP__metric': 'riemann', 'FBCSP__n_components': 6, 'classify': SVC(C=0.5)}                                             |
| [8, 12, 16]_all_euclid_2_SVC(C=0.5)                                              | 0.639 (+/-0.099) | 0.741 (+/-0.024) | {'FBCSP__band': [8, 12, 16], 'FBCSP__k': 'all', 'FBCSP__metric': 'euclid', 'FBCSP__n_components': 2, 'classify': SVC(C=0.5)}                                              |
| [8, 12, 16]_8_euclid_2_SVC(C=0.5)                                                | 0.639 (+/-0.099) | 0.741 (+/-0.024) | {'FBCSP__band': [8, 12, 16], 'FBCSP__k': 8, 'FBCSP__metric': 'euclid', 'FBCSP__n_components': 2, 'classify': SVC(C=0.5)}                                                  |
| [8, 12, 16]_8_riemann_2_RandomForestClassifier(max_depth=5, n_estimators=10)     | 0.639 (+/-0.089) | 0.805 (+/-0.022) | {'FBCSP__band': [8, 12, 16], 'FBCSP__k': 8, 'FBCSP__metric': 'riemann', 'FBCSP__n_components': 2, 'classify': RandomForestClassifier(max_depth=5, n_estimators=10)}       |
| [8, 12, 16]_all_logeuclid_4_RandomForestClassifier(max_depth=5, n_estimators=10) | 0.637 (+/-0.086) | 0.798 (+/-0.014) | {'FBCSP__band': [8, 12, 16], 'FBCSP__k': 'all', 'FBCSP__metric': 'logeuclid', 'FBCSP__n_components': 4, 'classify': RandomForestClassifier(max_depth=5, n_estimators=10)} |
